Arrival Time,Start,End,Action
04/16/19 08:44 AM,98,107,ADDED
04/16/19 08:44 AM,61,75,ADDED
04/16/19 08:45 AM,56,58,ADDED
04/16/19 08:50 AM,69,75,ADDED
04/16/19 08:51 AM,99,103,ADDED
04/16/19 08:52 AM,52,96,ADDED
04/16/19 08:53 AM,95,109,ADDED
04/16/19 08:54 AM,88,101,ADDED
04/16/19 08:55 AM,85,93,ADDED
04/16/19 08:56 AM,50,94,ADDED
04/16/19 08:57 AM,10,33,ADDED
04/16/19 08:58 AM,19,23,ADDED
04/16/19 08:59 AM,6,51,ADDED
04/16/19 09:00 AM,13,75,ADDED
04/16/19 09:01 AM,50,105,ADDED
04/16/19 09:02 AM,88,102,ADDED
04/16/19 09:03 AM,4,78,ADDED
04/16/19 09:04 AM,72,109,ADDED
04/16/19 09:05 AM,46,99,ADDED
04/16/19 09:06 AM,79,106,ADDED
04/16/19 09:07 AM,96,99,ADDED
04/16/19 09:08 AM,10,96,ADDED
04/16/19 09:09 AM,17,55,ADDED
04/16/19 09:10 AM,64,90,ADDED
04/16/19 09:11 AM,42,96,ADDED
04/16/19 09:12 AM,58,77,ADDED
04/16/19 09:13 AM,15,36,ADDED
04/16/19 09:14 AM,25,91,ADDED
04/16/19 09:15 AM,10,26,ADDED
04/16/19 09:16 AM,51,98,ADDED
04/16/19 09:17 AM,94,94,ADDED
04/16/19 09:18 AM,50,58,ADDED
04/16/19 09:19 AM,84,108,ADDED
04/16/19 09:20 AM,61,106,ADDED
04/16/19 09:21 AM,55,55,ADDED
04/16/19 09:22 AM,90,105,ADDED
04/16/19 09:23 AM,68,100,ADDED
04/16/19 09:24 AM,69,79,ADDED
04/16/19 09:25 AM,77,109,ADDED
04/16/19 09:26 AM,41,81,ADDED
04/16/19 09:27 AM,63,108,ADDED
04/16/19 09:28 AM,17,25,ADDED
04/16/19 09:29 AM,88,97,ADDED
04/16/19 09:30 AM,39,50,ADDED
04/16/19 09:31 AM,52,74,ADDED
04/16/19 09:32 AM,64,110,ADDED
